32000000;32000000
62000000;62000000
86000000;86000000
107000000;107000000
126000000;126000000
145000000;145000000
159000000;159000000
171000000;171000000
194000000;194000000
199000000;199000000
209000000;209000000
219000000;219000000
236000000;236000000
239000000;239000000
252000000;252000000
257000000;257000000
271000000;271000000
272000000;272000000
285000000;285000000
288000000;288000000
283000000;283000000
308000000;308000000
304000000;304000000
317000000;317000000
332000000;332000000
335000000;335000000
334000000;334000000
326000000;326000000
344000000;344000000
329000000;329000000
338000000;338000000
344000000;344000000
346000000;346000000
344000000;344000000
373000000;373000000
364000000;364000000
388000000;388000000
367000000;367000000
382000000;382000000
397000000;397000000
368000000;368000000
375000000;375000000
380000000;380000000
380000000;380000000
425000000;425000000
416000000;416000000
415000000;415000000
402000000;402000000
436000000;436000000
420000000;420000000
